Video ID,Title,Duration,Views,Captioned,ASR Languages,Edited Languages
m2rCpXnyCnY,Overlaying a Record,00:02:31,184,true,en,en
8ccPVkzMSOo,Sinopia Middleware Demo; Early Fall 2021 Work Cycle,00:09:01,122,false,en,""
uih5JuQnYuo,IIIF drag &#39;n drop features in Stanford University Library online catalog,00:00:49,3304,false,"",""
SFHwqC47UwA,How To Search for Orders in FOLIO,00:05:11,46,true,en,en
OvnG-GgHm64,Embed Viewer Sprint 2,00:03:46,10,false,en,""
eAZLMOYuRLA,"Depositing from Stanford&#39;s Oak, Sherlock and GDrive to the Stanford Digital Repository using Globus",00:01:24,57,true,en,en-US
p-jI5hMaBwY,Display Setup in OCLC Connexion Client (Stanford FOLIO Training),00:14:23,274,true,en,en
es683qD_K8Y,Support for complex data deposits to the Stanford Digital Repository,00:01:37,107,true,en,en
mOEk1TlpPVQ,SearchWorks Fall 2018 IIIF Demo,00:01:50,13,false,en,""
JIKq1Sz7uSg,Mirador 3  - Stanford viewer  - Navigation basics tutorial,00:05:05,415,true,en,en
ZyJ2wzzzunc,Spotlight - Exhibit Request Demo,00:01:35,407,false,en,""
bE0yPgSS34Y,FOLIO  Advanced Inventory training with Charlotte Whitt,01:40:56,130,false,en,""
jBrwenQYoeU,Sinopia Sprint 6 Demo,00:02:01,40,false,en,""
HSwc61ATaj8,"Export, Edit, Import",00:05:41,221,true,en,en
qPJtgajJ4ic,How to create a new exhibit with Spotlight,00:08:05,2914,false,en,""
sR5ejVLCDOc,Inventory app search basics,01:01:50,326,true,en,en
UD57tM3HRZM,Sinopia Middleware Final Work Cycle Demo: Symphony integration and FOLIO integration (Sinolio),00:05:17,341,false,en,""
8uqf8NqnUbE,Sinopia Sprint 13 Demo,00:02:57,47,false,en,""
2wD6FqNFGTk,Presentation Demo Sprint 7,00:05:21,195,false,en,""
AUmbQtWLHGg,GeoBlacklight Feature Demo 0 4 1,00:16:01,312,false,en,""
ZyJ2wzzzunc,Spotlight - Exhibit Request Demo,00:01:35,407,false,en,""
ZEDDpLQvBdM,Mirador 3 - Stanford viewer - Searching textual objects tutorial,00:05:18,449,true,"",en
jBrwenQYoeU,Sinopia Sprint 6 Demo,00:02:01,40,false,en,""
HSwc61ATaj8,"Export, Edit, Import",00:05:41,221,true,en,en
8uqf8NqnUbE,Sinopia Sprint 13 Demo,00:02:57,47,false,en,""
SiMhuthzKT0,How to use the Embed + Text Widget,00:02:36,109,true,en,en
8uqf8NqnUbE,Sinopia Sprint 13 Demo,00:02:57,47,false,en,""
QE_tKv4HErc,"Noh Theater Demo, July 30, 2018",00:02:05,9,false,en,""
AUmbQtWLHGg,GeoBlacklight Feature Demo 0 4 1,00:16:01,312,false,en,""
Mat6Pqd3V7A,"Histonets Demo 1 - June 26, 2017",00:05:35,32,false,en,""
TGDeDbVzEbM,Sinopia Sprint 20 Demo,00:03:46,55,false,en,""
QE_tKv4HErc,"Noh Theater Demo, July 30, 2018",00:02:05,9,false,en,""
NZnalLc5wL4,"Sinopia Release 3.3 and 3.4 (Work Cycle 3, Sprint 3)",00:04:56,80,false,en,""
Pp6CWU4I-ww,H2 Work Cycle 2023 Demo Video,00:06:01,32,true,en,en-US
zjS4LNlDJNw,Google Books Workcycle 2020 - Demo Video 1,00:09:07,38,false,en,""
NZnalLc5wL4,"Sinopia Release 3.3 and 3.4 (Work Cycle 3, Sprint 3)",00:04:56,80,false,en,""
Pp6CWU4I-ww,H2 Work Cycle 2023 Demo Video,00:06:01,32,true,en,en-US
zjS4LNlDJNw,Google Books Workcycle 2020 - Demo Video 1,00:09:07,38,false,en,""
aQKiFsP2wiY,"Histonets Demo 3 - July 10, 2017",00:04:12,13,false,en,""
PMNFelow2Vg,Vatican Work Cycle 2018   I,00:05:06,31,false,en,""
jlilLhQfQJs,Sinopia Sprint 10 Demo,00:08:29,62,false,en,""
4TCdKO7JGsA,Bento Search Sprint 3 Demo,00:01:48,5,false,en,""
ZEDDpLQvBdM,Mirador 3 - Stanford viewer - Searching textual objects tutorial,00:05:18,449,true,"",en
4u3yzmNWeqs,SearchWorks Demo For 2017-07-24,00:02:05,134,false,en,""
ZlBGZLjDBVo,"Sinopia Release 3.4.1 and 3.5.0 (Work Cycle 3, Sprint 4)",00:05:02,194,false,en,""
CmOzrQIwMQk,DLME Early 2019 Workcycle Sprint 1 Demo,00:09:05,41,false,en,""
i2yLNLp4_4g,"Spotlight/Virtual Tribunals Sprint 2 Demo, December 19, 2017",00:04:40,10,false,en,""
vcksUpdkmaM,"Nuremberg Trial Archives in Arclight, Sprint 3 Demo",00:13:49,21,false,en,""
HNRfOsoOrjI,"Histonets Demo 2 - July 3, 2017",00:03:30,15,false,en,""
PMNFelow2Vg,Vatican Work Cycle 2018   I,00:05:06,31,false,en,""
tiO5RUZxgGs,SDR-Preservation Core Demo 1,00:05:47,30,false,en,""
qheinb5Z9zw,Vatican Work Cycle 2018 - Sprint Demo 3,00:03:31,33,false,en,""
eRNJPkiDAEU,Sinopia Sprint 1 Demo,00:07:44,114,false,en,""
IVSi1s-HaVo,Exhibits   Final Demo Winter 2020,00:08:45,24,false,en,""
QrhIftU9GXg,Digital Library Systems: The Basics,00:57:26,603,false,en,""
BqIKpimMsb4,DLME April 2020 Workcycle Demo,00:16:52,35,false,en,""
7jhKVI0FC-s,Sprint 13 Preservation Demo,00:04:16,14,false,en,""
gvFuy3WyUlQ,SpotlightServiceCommunityCall demo1 14Aug2020,00:19:16,36,false,en,""
mfQU82dBhWc,Spotlight/Virtual Tribunals Sprint 11 Demo,00:04:21,10,false,en,""
nhxPp1Tn5-g,Vatican Work Cycle 2018   II,00:04:21,25,false,en,""
pXigLJxQsxs,DLSS Media Streaming Enhancement: Sprint 1 Demo,00:03:49,49,true,en,en
diYTGlXv7AA,SearchWorks Fall 2018 Sprint 2 Demo,00:14:17,19,false,en,""
-W7b2s1x5e4,Sinopia Sprint 9 Demo,00:04:30,31,false,en,""
78RMKK--6TM,Spotlight Service Community Call - demo 3 - 12 February 2021,00:24:05,31,false,en,""
Pe7b2YjvUZ4,H2 WC4 Sprint 2 Demo,00:02:31,24,false,en,""
65L3NCsuYUY,"Noh Theater Demo #1: Oct. 30, 2017",00:07:12,62,false,en,""
DuNGzJ1OKQM,SDR-Preservation Core Demo 2,00:02:40,7,false,en,""
QJ2N_Lycmo0,SearchWorks Fall 2018 Sprint 4 Demo,00:09:48,13,false,en,""
I_hg3NYY46o,Course Reserves FOLIO training,00:44:36,195,true,en,en
qteJfQGEfdI,"Histonets Demo 5 - July 24, 2017",00:03:43,19,false,en,""
DWGXdkpiAW8,Editing Main Menu Labels,00:01:34,87,true,en,en
hD9QBurUfH4,SpotlightServiceCommunityCall 12Apr2019,00:23:58,41,false,en,""
AkchUzidCSc,Stanford Libraries Blacklight Summit Demo 2020,00:06:21,94,false,en,""
DeONvF_4mrU,FRDA Summer 2016 Work Cycle Demo,00:05:31,50,false,en,""
bwYrH26mI9M,SearchWorks Fall 2018 Sprint 6 Demo,00:05:06,8,false,en,""
i07hVzRw8cE,SearchWorks Fall 2018 Sprint 5 Demo,00:05:55,21,false,en,""
tASA5qM6IFo,Argo page design preview,00:09:28,78,false,en,""
kNX_JDEftRU,Sinopia Release 1.1.0 Demo,00:09:46,46,false,en,""
uYJGP8HpZr8,SpotlightServiceCommunityCall 9Nov2018,00:34:36,14,false,en,""
VD3CWWNZ5iU,"Sinopia API (Work Cycle 3, Sprint 3)",00:03:25,75,false,en,""
MQ7TPIqMzPE,Sinopia Sprint 3 Demo,00:04:51,70,false,en,""
lQSBUHaQoDU,SearchWorks Demo - 2017-08-07,00:03:11,55,false,en,""
XjBFmBE3Pck,LD4P2 Knowledge Panels Work Cycle Demo,00:13:00,139,false,en,""
a2wbNu9G61c,DLME Spring 2022 Workcycle: Sprint 2 Demo,00:08:51,36,false,en,""
g_83wone5Uk,"Spotlight/Virtual Tribunals Sprint Demo 1, December 11, 2017",00:05:05,38,false,en,""
HxQ6khYqezU,Spotlight Sprint 6 Demo,00:12:21,117,false,en,""
l25_TWTV1uE,Spotlight Sprint 8 Demo,00:09:36,179,false,en,""
vCmZfHMkBas,Sinopia 3.10.0 and 3.11.0 demo,00:13:07,55,false,en,""
qjZl9t3SVj8,"Spotlight Virtual Tribunals Sprint 5 Demo, January 23, 2018",00:05:08,8,false,en,""
Qoue0bufoz8,Stanford Embed - Sprint 2-3,00:05:51,9,false,en,""
2SWVRX_KcQE,Demo of Accept headers and whole object downloads from Digital Stacks,00:04:18,10,false,en,""
tl0xQbR08_4,How to Get Pages to Show Up on the Main Menu,00:01:35,97,false,en,""
MkkcxBBAj0w,ArcLight@SUL 2024 Work Cycle Demo Video,00:09:31,27,true,en,en
bvqypa1YC_E,GeoBlacklight v0.6.0 / EarthWorks Demo,00:07:51,74,false,en,""
v5j8kzg0WDM,Spotlight on Spotlight Follow up,00:40:16,23,true,en,en-US
70H_Nvr4LpU,SDR Preservation 1.0 Demo,00:05:30,17,false,en,""
B_o4NLewt5g,Withdrawing an Item,00:10:42,116,true,en,en
_gqOos6iZCU,SpotlightServiceCommunityCall 11Jan2019,00:26:29,10,false,en,""
5ZTEuBQ_ad4,DLME   Winter 2021 - Sprint 3 Demo,00:12:23,34,false,en,""
vOfcpd9w0fQ,Sinopia Release 1.0 Demo,00:21:28,260,false,en,""
lQSBUHaQoDU,SearchWorks Demo - 2017-08-07,00:03:11,55,false,en,""
VD3CWWNZ5iU,"Sinopia API (Work Cycle 3, Sprint 3)",00:03:25,75,false,en,""
MNOwnDvCad8,SpotlightServiceCommunityCall demo1 8Feb2019,00:18:16,17,false,en,""
AEjWo_KPKMg,SpotlightServiceCommunityCall 13Jul2018,00:19:11,42,false,en,""
8BqWSEmOK3g,Spotlight Sprint 2 Demo,00:16:04,139,false,en,""
ZBeh1sEcY4c,POD 2022 Workcycle: Sprint 1 Demo,00:05:23,86,false,en,""
cxZcweBcAzM,SearchWorks Demo - 2017-08-21,00:03:11,13,false,en,""
TFfCr9AsgmA,SearchWorks Fall 2018 Sprint 7 &amp; 8 Demo,00:10:15,20,false,en,""
4S0iRzvdk5M,Spotlight Sprint 4 Demo,00:11:27,92,false,en,""
Sy4I7eQmRqQ,Searchworks Performance &amp; Indexing Sprint 0 Demo,00:21:49,60,false,en,""
kkyMIuFJgj8,Sinopia Sprint 0 Demo,00:08:07,196,false,en,""
MNOwnDvCad8,SpotlightServiceCommunityCall demo1 8Feb2019,00:18:16,17,false,en,""
4mhceEZBIo0,SDR PURL + Metrics Work Cycle Sprint 2 Demo Video,00:01:58,9,true,en,en-US
7ZiQsanvgHQ,DLSS PURL + Metrics Work Cycle Final Demo Video,00:04:15,11,true,en,en-US
n_RG6YAhFFs,GeoBlacklight Sprint 4 &amp; 5 Demo,00:08:31,37,false,en,""
qTv33JqUoH8,Spotlight Sprint 7 Demo,00:09:26,232,false,en,""
vOfcpd9w0fQ,Sinopia Release 1.0 Demo,00:21:28,260,false,en,""
IeiQ1b56Cqs,Sinopia version 3.15 demo,00:08:37,290,false,en,""
KlNs9z5YdyY,Introduction to Reactive Stream Processing,00:30:11,107,false,en,""
c-Go9SNdf3M,GeoBlacklight/EarthWorks Sprint 3 Demo,00:03:04,70,false,en,""
cxZcweBcAzM,SearchWorks Demo - 2017-08-21,00:03:11,13,false,en,""
gJNHl8kbvs8,SpotlightServiceCommunityCall demo2 9Aug2019,00:21:08,15,false,en,""
TFfCr9AsgmA,SearchWorks Fall 2018 Sprint 7 &amp; 8 Demo,00:10:15,20,false,en,""
JBE3tvlIOUk,Sprint5 Demo,00:28:04,18,false,en,""
4S0iRzvdk5M,Spotlight Sprint 4 Demo,00:11:27,92,false,en,""
qTv33JqUoH8,Spotlight Sprint 7 Demo,00:09:26,232,false,en,""
W-c0_i2GF-w,Spotlight Service Community Call demo   9July2021,00:37:52,36,false,en,""
5vpiyxlXglA,Lighting the Way - Working Meeting Overview,00:13:22,140,false,en,""
g5qP9T-88_A,SpotlightServiceCommunityCall demo2 11Sept2020,00:24:19,41,false,en,""
s9tL39UrLxw,SpotlightServiceCommunityCall demo2 8Feb2019,00:17:31,42,false,en,""
gJNHl8kbvs8,SpotlightServiceCommunityCall demo2 9Aug2019,00:21:08,15,false,en,""
KlNs9z5YdyY,Introduction to Reactive Stream Processing,00:30:11,107,false,en,""
eyVAT5KG79s,EarthWorks GeoBlacklight Demo - Winter 2018,00:06:44,43,false,en,""
TlCfPLi1YQE,SDR Preservation Sprint 6,00:06:06,13,false,en,""
I2BFyQVeYnc,Sinopia 3.12 - 3.14 demo,00:25:30,117,false,en,""
hOBtGQGZXWk,Editing MARC,00:06:37,221,true,en,en
tfovRjZUCL4,Preservation Sprint 9,00:06:25,14,false,en,""
2DpkLsSd3Mc,GeoBlacklight/Earthworks Sprint 1 &amp; 2 Demos,00:11:26,99,false,en,""
v32_PcFWttg,Sinopia Sprint 14 Demo,00:04:01,116,false,en,""
4ah7S8emq14,"How to Turn On &amp; Off, Rename, and Reorder Facets",00:02:25,57,false,en,""
JBE3tvlIOUk,Sprint5 Demo,00:28:04,18,false,en,""
hrI1U6VDB7c,Web Archiving Crawl Download Automation Demo 3,00:03:30,55,false,en,""
pnpqiIDXHHw,Spotlight Sprint 5 Demo,00:09:42,137,false,en,""
dGI191csHeg,RIALTO Development Website Demo Video,00:06:33,68,false,en,""
R-TYtzcGiI4,Pub Team Sprint 5 Demo,00:02:01,18,false,en,""
-tF3DZzLsxw,Spotlight Service Community Call - demo 2 - 12 February 2021,00:07:16,27,false,en,""
utq-_Fdg6Yw,H2 Sprint 2 Demo,00:06:41,25,false,en,""
jRKeD3g-em0,SpotlightServiceCommunityCall 4May2018,00:43:06,19,false,en,""
ka6fo5yQRzY,SpotlightServiceCommunityCall demo1 9Aug2019,00:16:59,16,false,en,""
MsnaT9XpDOE,DLME Access Team Final Demo,00:22:23,54,false,en,""
6Ked_ScrCWI,Spotlight Service Community Call - demo - 10 Sept 2021,00:33:02,40,false,en,""
LlF0uJe5tr8,"Diacritics, special characters and macros",00:28:18,92,true,en,en
WiVAYgqHkY0,DLME Access Team Sprint 1 Demo,00:08:34,23,false,en,""
pPNJQKU_8dU,Wallscreens - Sprint #2 Demo,00:05:01,28,false,en,""
NtnWbqQnCoA,H2 Work Cycle 2022 Sprint 3 Demo,00:05:39,39,false,en,""
Ws1N5VGMLF8,TACO Sprint 3 Demo,00:12:23,10,false,en,""
TekAzK0_Oxw,Sinopia Sprint 16 Demo,00:05:57,67,false,en,""
x0Re5XoirJU,SearchWorks Fall 2018 Sprint 3 Demo,00:05:39,17,false,en,""
wR0gJuJmP0Y,DLSS Media Player Demo,00:04:00,149,true,en,en
7p6GQA7ELfg,SpotlightServiceCommunityCall 14Feb2020,00:32:58,32,false,en,""
iOqLRjorEks,Spotlight on Spotlight Community Summit - Session 3,00:33:12,27,true,en,en-US
vMBQj54EYwg,BAV / Parker Phase 2 Sprint 2 Demo,00:02:55,22,false,en,""
ogSB47PdYjA,Searchworks Indexing &amp; Performance Sprint 3 Demo,00:26:23,26,false,en,""
